['Donald', 667]
['‘90s', 1]
['Fundamentalist', 1]
['Waiter', 2]
['‘Armor', 1]
['Head,', 3]
['Heartbreaking:', 1]
['Rages', 4]
['Apathy', 1]
['CPD', 1]
['Recruitment', 1]
['Skywriter', 1]
['Pastafarian', 1]
['Owners’', 1]
['‘Celebratory’', 1]
['Color', 5]
['‘Friends', 1]
['Fans’', 2]
['‘Unfinished', 1]
['Business’', 4]
['Traitors', 1]
['Shambles', 1]
['Aides,', 1]
['Midterms', 1]
['ANCHOR', 27]
['Flabbergasted', 1]
['[Video]', 2636]
['SNOWFLAKES', 4]
['ASKED', 14]
['or', 4]
['Platform?', 1]
['BADASS', 8]
['GENERAL', 23]
['JOHN', 53]
['KELLY', 31]
['Official’s', 3]
['Carrying', 18]
['Beijing', -38]
['JEFF', 12]
['SESSIONS', 11]
['“Fake”', 3]
['Warrants', 1]
['’’Carpetbagger”', 1]
['GOTCHA!', 4]
['Stammering', 1]
['Podesta', 8]
['HIGH', 31]
['SCHOOL', 60]
['TEACHER', 26]
['“Shooting', 3]
['Trump”', 48]
['BEGINS…RINO', 1]
['MEGA-DONOR', 2]
['Bush:', 0]
['BUSTED!', 66]
['LOCAL', 6]
['REPORTER', 47]
['DEEP', 8]
['STATE', 100]
['Rogue…Tells', 1]
['FACEBOOK', 22]
['RELEASES', 20]
['Russians…And', 1]
['FACEBOOK’S', 4]
['MEDIA:', 10]
['Election…Media', 1]
['“Because', 2]
['Align', 1]
['Narrative', 10]
['Election”', 9]
['MEGHAN', 5]
['MCCAIN', 18]
['Cut-Off', 1]
['was', -21]
['“Flagged', 1]
['FBI”', 1]
['BROTHER', 14]
['HERO', 12]
['COACH', 3]
['“Little', 6]
['Brother”', 1]
['“THE', 21]
['CURSE', 1]
['REAL”…Social', 1]
['Vonn’s', 1]
['Olympic', -1]
['Anti', 1]
['Defamation', 7]
['Killer’s', 5]
['“White', 41]
['Nationalist”', 1]
['LOOK', 13]
['WHO', 121]
['Operatives', 6]
['Interfere', 1]
['PRESIDENT', 178]
['LADY', 23]
['GOV', 24]
['RICK', 8]
['SCOTT', 12]
['HEY,', 1]
['BERNIE', 75]
['SANDERS:', 3]
['SHOOTINGS', 4]
['Year!', 3]
['TUCKER', 76]
['CARLSON', 54]
['Hysteria:', 1]
['“Let’s', 6]
['stop', -73]
['lying', -3]
['this”', 9]
['Senate…Bashes', 1]
['with', -1226]
['#MittRomney', 1]
['SHERIFF’S', 1]
['gun', -72]
['didn’t', 9]
['change…”', 1]
['Flashback', 2]
['False,', 1]
['“That', 10]
['Court”', 1]
['POLITICS', 9]
['FIRST:', 2]
['LEFTIST', 92]
['PARENTS', 16]
['DEMOCRAT', 157]
['JROTC', 1]
['INCREDIBLE', 6]
['Classroom…Used', 1]
['Tevlar', 1]
['Mats', 1]
['MEDIA', 136]
['PROMOTES', 1]
['WHAT’S', 10]
['WRONG', 11]
['WITH', 172]
['PELOSI?', 1]
['Stutters,', 1]
['“PROUD', 1]
['TRANSGENDER”', 1]
['Fugitive…ARRESTED', 1]
['Bill…Trump', 1]
['“Total', 1]
['Catastrophe”', 3]
['REP', 23]
['Smart', 5]
['HUH?', 7]
['RAPPER', 10]
['JAY-Z', 1]
['Gandhi', -1]
['Walk:', 1]
['“Serves', 1]
['as', -910]
['beacon', 1]
['light”', 1]
['DIRTY', 20]
['Recipients…Where', 1]
['From…Their', 1]
['Records…And', 1]
['CROOKED', 42]
['OFFICIAL', 14]
['Fusion', 3]
['GPS', 4]
['TWEETS', 24]
['Message…It’s', 1]
['LAUGHING!', 2]
['COORDINATED?', 1]
['Authority’', 3]
['BARBRA', 3]
['STREISAND', 3]
['Trump-Russian', 4]
['Collusion…Tweets', 2]
['SENATOR', 77]
['LINDSEY', 8]
['GRAHAM', 4]
['BOMBSHELL…', 2]
['“CONSERVATIVE', 2]
['GAY', 33]
['GUY”', 2]
['Aspen', 6]
['“Make', 20]
['Banner”', 2]
['LIMOUSINE', 1]
['LIBERAL', 153]
['BONO', 1]
['“Bleakest', 1]
['Era”', 3]
['BILL', 108]
['Conservatives…Blue', 2]
['“Impose', 2]
['Sanctions”', 2]
['ENDS', 1]
['MONEY', 21]
['TRAIN', 5]
['Pakistan', -72]
['Terrorists…Cuts', 1]
['EMBARRASSING:', 11]
['HILL”', 2]
['Publishing', 6]
['“Jersey', 2]
['Shore”', 2]
['“Schooled”', 2]
['CELEBRATE!', 1]
['HIGHLIGHT', 1]
['“Year', 1]
['One”…The', 1]
['Accomplishments!', 1]
['TOOK', 5]
['TWEET', 17]
['FROM', 89]
['“FIGHTER!”', 2]
['Singlehandedly', 2]
['Protest:', 8]
['“Hey!', 2]
['library!”', 2]
['RELEASED!', 2]
['Huma', 19]
['Abedin', 7]
['Includes', 6]
['AMERICAN', 65]
['WORKERS', 21]
['Scr@wed', 1]
['Outsourcing', 2]
['ANCHOR:', 2]
['‘Disservice’', 1]
['TELLING', 8]
['MSNBC:', 3]
['‘Resistance’', 1]
['has', -205]
['become', -19]
['church', -9]
['seeks', -208]
['converts”', 1]
['DISNEYLAND:', 1]
['“Lock', 7]
['him', -49]
['up!”', 1]
['Blowback', 1]
['WHAT', 73]
['LEGENDARY', 4]
['DIRECTOR', 54]
['Overhaul', 1]
['OOPS!', 84]
['SHEILA', 10]
['JACKSON', 18]
['LEE', 12]
['Racist…Too', 1]
['IMPORTANT', 9]
['YORK', 30]
['GOVERNOR', 16]
['CONVICTED', 4]
['Illegals', 80]
['Deportation…Cut', 1]
['CNN’S', 25]
['BACKFIRES!', 4]
['DOJ:', 6]
['“Off', 9]
['rails!”', 2]
['WHY', 224]
['Stronghold', 2]
['Trump…And', 3]
['“He’s', 21]
['fighter…nobody’s', 2]
['gonna', 16]
['push', -129]
['into', -166]
['corner”', 2]
['CHAIRMAN', 16]
['DEMS', 14]
['Derangement’', 1]
['INTEL', 23]
['Subpoenas', 2]
['Associate', 4]
['“Trump', 20]
['Dossier”', 6]
['REMEMBER', 21]
['“Pam”', 2]
['Office”?', 2]
['Real-Life', 2]
['Actress,', 4]
['Jenna', 2]
['Fischer,', 2]
['CALLED', 11]
['SARAH', 30]
['SANDERS…She', 1]
['THIS!', 5]
['SAY', 45]
['WHAT?', 30]
['PROSECUTORS', 3]
['ISLAMIC', 20]
['TERRORIST', 39]
['LAPTOP', 2]
['Jihadi', 4]
['Radicalize', 2]
['ISRAEL', 4]
['NAME', 13]
['BLUE-COLLAR', 2]
['STRONGHOLD', 2]
['hope', -24]
['we', 32]
['were', 3]
['all', -50]
['waiting', 3]
['on,', -4]
['guy', 11]
['riding', 1]
['white', 12]
['horse”', 2]
['“ENTITLED”', 2]
['DEM', 59]
['REP.', 2]
['Advantage', 5]
['“Public', 4]
['Servant”', 2]
['Airplanes', 2]
['Decades:', 2]
['“Don’t', 18]
['you', 162]
['know', 11]
['who', -77]
['am?…Where', 2]
['my', 66]
['seafood', 1]
['meal?”', 2]
['FINAL', 18]
['“Sunday', 2]
['Football”', 4]
['Canceled…', 2]
['Reason?', 2]
['FLASHBACK:', 67]
['HOST', 66]
['“Are', 16]
['Again”', 26]
['Bonuses', 3]
['SHAME!', 3]
['SENATE', 19]
['QUIETLY', 1]
['PRICELESS!', 35]
['HOST’S', 2]
['“Purge”', 2]
['“Deep', 9]
['State”', 12]
['IGNORES', 23]
['Season…Retail', 2]
['$600', 4]
['BILLION:', 2]
['literally', 2]
['best', -16]
['season', 0]
['since', -29]
['before', -139]
['recession”', 2]
['Seat…Customer', 1]
['“United', 1]
['apologized', 1]
['me”', 11]
['HILLARY’S', 147]
['UNUSED', 1]
['PARTY', 20]
['Confetti', 1]
['“Art”…Proceeds', 1]
['NEWS!', 10]
['ADMINISTRATION', 7]
['ANNOUNCES', 27]
['Drastically', 2]
['Bump', 2]
['Seat?…Angry', 1]
['Photo!', 1]
['O', 1]
['MOVIEGOING', 2]
['HITS', 26]
['22-YR', 2]
['LOW…LA', 2]
['ANTI-TRUMP', 56]
['HOLLYWOOD', 63]
['‘Misuse’', 1]
['OBAMA’S', 268]
['CORRUPT', 15]
['INNER', 2]
['CIRCLE', 2]
['“Retiring”', 2]
['“’Leakin’', 2]
['Comey”', 2]
['JUDICIAL', 13]
['MARINE', 17]
['CORPS', 1]
['WARNS', 42]
['TROOPS:', 1]
['“There’s', 10]
['Coming”', 2]
['YOUNG', 44]
['DONALD', 94]
['J', 6]
['34-Year', 1]
['Leadership,', 3]
['Renewal', 1]
['1980', 3]
['ARREST', 15]
['STOPS', 7]
['“MASS', 2]
['CASUALTY”', 2]
['MUSLIM,', 4]
['Sharpshooter', 2]
['SUSPECTED', 4]
['LEAKER', 6]
['“Close', 2]
['Confidant”', 2]
['Reassigned', 2]
['TOP', 58]
['RUFFLES', 1]
['FEATHERS', 1]
['“Challenge”', 1]
['SURPRISE', 14]
['DETOUR…PRESIDENT', 1]
['Celebrations', 5]
['Protests:', 1]
['are', 54]
['victorious”', 1]
['“NEVER-TRUMPER”', 2]
['Pence…Suggests', 2]
['‘MORNING', 3]
['JOE’', 3]
['PANEL', 11]
['“Embarrassed”', 2]
['UN…Embarrassed?', 2]
['NOT!', 2]
['CHRIS', 30]
['CHRISTIE', 6]
['Frustrated…SNAPS', 1]
['“Do', 17]
['Now?”', 1]
['Taxes…She', 1]
['Paycheck', 3]
['PELOSI', 58]
['CHUCKLES', 2]
['when', -7]
['MOUTH', 2]
['RAND', 13]
['PAUL', 46]
['Investigation…BLASTS', 1]
['Election…”Could', 1]
['Watergate”', 3]
['WOW!', 358]
['AMBASSADOR', 15]
['Vote…Tweets', 1]
['LIST', 60]
['VOTED', 8]
['Capital', 3]
['STEVE', 13]
['SCALISE', 2]
['“Obit”', 1]
['FORMER', 108]
['“We’re', 25]
['War”', 8]
['Trump…and', 2]
['“Fox', 2]
['Jihad”', 2]
['For”', 4]
['“Damn', 1]
['Money”', 6]
['1990’s', 2]
['Phony…Tried', 2]
['SCOTT!', 1]
['TIM', 18]
['Token', 1]
['“NUMEROUS”', 1]
['CONFLICTING', 1]
['STATEMENTS:', 1]
['BOOM!', 182]
['#AT&T', 1]
['#Boeing', 1]
['Invest', 3]
['CHER', 9]
['Cuts…Illegal', 1]
['“Hate', 14]
['You”', 12]
['“PROGRESSIVE”', 2]
['DE', 7]
['BLASIO', 4]
['VISITS', 2]
['IOWA:', 1]
['President…So', 1]
['Iowa?', 1]
['ASST', 11]
['KABAL:', 1]
['“Something', 1]
['happen”', 1]
['MCCONNELL', 1]
['PUSHES', 8]
['Points’', 1]
['WISCONSIN', 5]
['PRIEST', 6]
['COMES', 23]
['AS', 84]
['“GAY”', 2]
['Mass…Gets', 2]
['Ovation…Wait…What?', 2]
['LEBRON', 2]
['JAMES', 33]
['“Well-Spoken”…Proceeds', 2]
['4-Yr-Old', 2]
['AIDES', 2]
['TREY', 39]
['GOWDY', 38]
['PETER', 4]
['STRZOK', 1]
['BIAS', 2]
['wanna', 1]
['how', -19]
['got', 12]
['there”', 1]
['‘Brazen', 1]
['Theft’…', 1]
['Violence’', 1]
['RYAN', 21]
['Trump…Blasts', 2]
['POLITICO', 7]
['#FakeNews', 24]
['HILLARY', 491]
['CLINTON', 264]
['SINGS', 3]
['“Song', 1]
['Women”', 5]
['Cameo', 1]
['PALIN’S', 3]
['Home…Savagely', 2]
['Dad…Leaves', 2]
['SWAMP', 2]
['MONSTER', 4]
['“Intelligence', 2]
['Asset”', 2]
['NATIONAL', 35]
['SECURITY', 34]
['SPEECH', 52]
['First’', 7]
['UNREAL!', 55]
['DEMOTED', 2]
['DEPUTY', 6]
['YOU’LL', 14]
['GUESS', 26]
['Korea’s', 9]
['Decades-Long', 2]
['Famine', 1]
['OBAMA', 552]
['REGIME', 16]
['“Sharia”', 2]
['“Jihadist”', 2]
['Language…Look', 2]
['23', -2]
['Kneeling', 5]
['Regime', 31]
['#Hezbollah', 2]
['U.S', -14]
['“So', 8]
['Ahead”…Proceeds', 2]
['IED’s', 2]
['HOW', 184]
['POSSIBLE?', 2]
['LATINO', 10]
['IMMIGRANT,', 2]
['ACORN', 4]
['ATLANTA:', 2]
['PANDEMONIUM', 2]
['DARK…Airport', 2]
['Evacuated…1,161', 2]
['Canceled', 2]
['“Defamation”', 1]
['“GUATEMALAN”', 2]
['MAN', 100]
['DIES', 8]
['Falling', 11]
['GRINDER', 2]
['Meat', 6]
['Plant…Former', 2]
['“90%', 2]
['Aliens”…Including', 2]
['“10-12', 2]
['Yr', 61]
['Kids”', 5]
['ERIC', 20]
['HOLDER', 12]
['DOUBLES', 12]
['SANDERS', 68]
['Cluelessness', 1]
['Economies', 1]
['DISGRACED', 6]
['HARRY', 18]
['REID', 24]
['Funneled', 9]
['UFO', 2]
['SECRET', 43]
['GOT', 26]
['REAL!', 2]
['anti-Trump', -27]
['Subpoenaed', 4]
['FILM', 2]
['OMAROSA', 4]
['FOX', 133]
['CHAFFETZ', 1]
['RESIGN:', 4]
['“It’s', 39]
['time', -61]
['go…some', 1]
['deep', -3]
['systemic', 1]
['problems”', 1]
['Obtained', 1]
['Probe…”Unlawful', 1]
['Conduct”', 1]
['DIAMOND', 16]
['SILK:', 1]
['Out!', 5]
['NIGHTMARE', 8]
['CONTINUES…Seahawks', 2]
['Arrest:', 2]
['scared', 2]
['me?”…“I', 2]
['lot', 6]
['f**king', 2]
['money', -37]
['broke-ass', 2]
['n*ggas”', 2]
['Utopia', 3]
['are\u200b', 1]
['Right…Rahm', 1]
['Emanuel', 5]
['Liberal,', 8]
['Man-Hating', 2]
['#MeToo', 2]
['Survivor:', 2]
['“If', 56]
['everyone', 2]
['victim,', 2]
['no', -236]
['one', -42]
['is.', 2]
['means', -5]
['nothing', 2]
['anymore”', 5]
['Mystery', 6]
['Surrounds', 2]
['Awan', 2]
['SPOT', 6]
['ON!', 11]
['SUPPORTER', 49]
['“Guilty', 1]
['Innocent”', 1]
['ASSISTANT', 2]
['belongs', 2]
['Leavenworth.', 1]
['behind', -51]
['bars.”', 1]
['ATTORNEY:', 4]
['“Climate', 13]
['Change”', 6]
['Race-Obsessed', 5]
['Rock’s', 4]
['Standard’:', 1]
['NEWT', 19]
['GINGRICH', 17]
['step', -51]
['plate', 0]
['do', -4]
['job.”', 2]
['“BIGGER', 1]
['THAN', 21]
['WATERGATE”:', 1]
['Sara', 2]
['“In', 17]
['Trouble”', 3]
['REVEALS', 18]
['“Watered', 1]
['Down”', 12]
['Exoneration', 2]
['“IT’S', 6]
['WONDERFUL', 2]
['YEAR”…Trump', 2]
['CHANNELS', 2]
['Developer', 2]
['Days…Cuts', 2]
['Ribbon', 2]
['Rollbacks…Businesses', 2]
['Cheer!', 8]
['HUCKABEE', 14]
['#PieGate…Makes', 1]
['“Humble”', 1]
['Pie', 7]
['COMEY', 19]
['EDITS', 1]
['Watered', 2]
['Down…Edited', 1]
['Omit', 1]
['Criminality', 1]
['VOTES', 13]
['Neutrality', 2]
['THREAT', 7]
['“Struck', 2]
['Deal”', 8]
['KARMA?', 3]
['off', -105]
['Sign…After', 1]
['Lou', 4]
['Dobbs:', 2]
['jail', -36]
['time!', 1]
['shows', -65]
['went', 4]
['nominee', -138]
['LOL!', 187]
['Ryan…Sends', 2]
['Authenticity', 4]
['Homemade', 5]
['Pecan', 4]
['Pies', 2]
['Service…CNN’s', 2]
['Aide’s', 2]
['DOCTOR', 7]
['MENTIONED', 2]
['DEAD', 35]
['Apartment…Police', 2]
['Death??', 2]
['JIM', 8]
['JORDAN', 1]
['ROSENSTEIN', 1]
['can’t', 28]
['let”', 1]
['President…”We', 1]
['need', -36]
['insurance', -34]
['policy”', 1]
['INTERNATIONAL', 7]
['SHOPLIFTING', 2]
['PUNK', 10]
['LiAngelo', 2]
['Trump…Proves', 2]
['Ungrateful', 3]
['AIDE', 17]
['VICTIM', 19]
['NEWS…WAS', 1]
['FIRE!', 3]
['Rosenstein:', 1]
['“What', 21]
['going', 39]
['FBI?”', 1]
['#VeryFakeNewsCNN', 6]
['LYNCH', 15]
['MOB', 13]
['WINS', 17]
['1%…Why', 2]
['DOUG', 2]
['JONES’', 2]
['RELEASED:', 5]
['‘Loathsome', 1]
['Human’…’Awful’', 1]
['RUDE!', 4]
['MEGYN', 33]
['‘Aren’t', 1]
['Area?’', 1]
['POCAHONTAS', 4]
['“Slut-Shaming”…So', 2]
['“Slut-Shaming”?', 2]
['“Your', 15]
['mind', -4]
['gutter”', 1]
['GILLIBRAND', 2]
['Strings', 5]
['12-Year', 3]
['CHAIN', 6]
['MIGRATION', 5]
['Entered', 5]
['Term,', 7]
['ESTABLISHMENT', 7]
['REPUBLICAN', 44]
['Pollster', 4]
['Moore…Gets', 2]
['MCCAIN’S', 1]
['Off…The', 1]
['“Go-Between”', 1]
['Migration', 5]
['Interrogation', 3]
['Triggered', 7]
['CHRISTMAS', 12]
['Posters', 5]
['Guilt', 3]
['don’t', 55]
['think', 15]
['fully', -6]
['thought', 0]
['through', -36]
['implications”', 3]
['PLOT', 5]
['THICKENS:', 3]
['OFFICIAL’S', 1]
['WIFE', 22]
['Acosta', 0]
['Stream', -1]
['not', -613]
['finished”', 1]
['DEMONSTRATION', 1]
['BACKFIRES:', 5]
['Cokes', 1]
['“Super', 3]
['Harmful”?', 1]
['Pro-ISIS', 2]
['Intended', 2]
['Terminal', 2]
['ROY', 11]
['MOORE’S', 2]
['ELECTION', 17]
['WIN', 19]
['Leftist', 108]
['RATINGS', 8]
['CRASHER', 2]
['AMNESTY', 18]
['“Kids”', 2]
['‘Impeach', 1]
['45′', 1]
['‘Teen', 1]
['Summit’:', 1]
['talk', -52]
['church’', 1]
['PORTRAIT', 2]
['Dogs…Briefly', 1]
['Tent', 3]
['SEAN', 34]
['HANNITY', 19]
['Started…Posts', 2]
['Packed', 6]
['OUCH!', 27]
['Gloves…BLASTS', 2]
['Bargaining', 2]
['Chip', 2]
['Government:', 2]
['“‘Help', 2]
['me,', 9]
['Dad!’', 2]
['last', -54]
['words', -13]
['spoken', 0]
['Kate', 2]
['Steinle,', 1]
['she', -11]
['lay', -4]
['dying', 0]
['Pier”', 2]
['WOODS', 12]
['[VIDEOS]', 6]
['GERMANY:', 10]
['Afghan', -66]
['“Teen”', 2]
['RAPED', 8]
['Med', 3]
['33-Years', 2]
['Old…And', 2]
['MORE!', 3]
['“NEVER-TRUMP”', 2]
['Vonn', 2]
['Narrated', 2]
['TORTURE,', 2]
['Scalping', 2]
['THOUGHT:', 2]
['Embassy', 10]
['BRAIN', 6]
['ABNORMALITIES…”Never', 2]
['Illness”', 2]
['“Pit', 2]
['Bull”', 4]
['MUELLER’S', 3]
['“Right', 5]
['Man”', 10]
['Blackberrys', 2]
['Hammer!', 2]
['“DONALD', 4]
['DIET”…LIFELONG', 2]
['Pounds', 2]
['Jr.-Wikileaks', 2]
['IMAGE', 6]
['“Investigation”', 3]
['GOV.', 2]
['WALKER:', 2]
['Able-Bodied', 2]
['Welfare,', 2]
['Drug-Tested', 2]
['MOORE', 16]
['FORGING', 2]
['Down…What', 2]
['Essay', 2]
['WROTE', 4]
['Fantasizing', 4]
['Gang', 22]
['Women?', 3]
['PHILADELPHIA', 3]
['Bullet-Proof', 2]
['Glass…Because', 2]
['it’s', 28]
['Bombshell!', 4]
['Jordan:', 1]
['Dossier…Used', 1]
['APPOINTED', 17]
['JUDGE', 155]
['SUDDENLY', 4]
['Recuses', 2]
['Himself…CLINTON', 2]
['MUELLER', 4]
['‘WITCH', 1]
['HUNT’', 1]
['33-Yr', 2]
['Skier', 2]
['VONN', 2]
['FRANKEN', 4]
['CONYERS', 3]
['Sacrificed', 2]
['Larger', 4]
['Goal?', 2]
['TRUMP-HATING,', 2]
['“COMEDIAN”', 6]
['“BABY', 2]
['RAPE', 33]
['PRESIDENTS', 4]
['HANDPICKED', 2]
['SUCCESSOR', 2]
['Conyers', -7]
['Body-Slammed,', 2]
['Slit', 10]
['COMEDIAN', 13]
['LENA', 4]
['DUNHAM', 2]
['WARNED', 10]
['“Harvey', 2]
['Weinstein’s', 10]
['RAPIST”…What', 2]
['GETTING', 7]
['Christmas?', 4]
['Worry,', 1]
['Topper', 1]
['it!', 2]
['RIGHT', 18]
['SECRETARY', 18]
['REX', 2]
['TILLERSON', 3]
['BARACK', 40]
['THERE…Compares', 2]
['KATIE', 14]
['HOPKINS', 4]
['AMERICANS', 43]
['Ahead:', 2]
['Kingdom”', 4]
['HYPOCRISY:', 5]
['SARA', 8]
['CARTER', 6]
['Shake-Up', 1]
['Eminent', 1]
['LEADER', 27]
['EXTREMISTS', 6]
['‘Insulting’…She', 1]
['BOLTON', 2]
['GETS', 57]
['D’etat', 1]
['History’…Who’s', 1]
['AGAIN…Special', 2]
['PROSECUTOR', 9]
['TAXPAYER', 22]
['DOLLARS', 8]
['STARTED', 2]
['BONFIRE…’Russian', 2]
['Meddling’', 2]
['belong', 0]
['here’…Is', 1]
['Shopping…He’s', 1]
['Hit!', 2]
['ACCUSER', 4]
['FORWARD…JohnConyers', 1]
['Announcement…It’s', 1]
['ADVISER:', 3]
['‘cover', 1]
['up’', 1]
['LaVar', 5]
['UCLA…You', 1]
['Why!', 6]
['‘End', 1]
['World’…’Armageddon!’', 1]
['SUPREME', 39]
['COURT', 51]
['Supervisor', 3]
['Ross’', 2]
['View”', 16]
['YES!', 6]
['UTAH', 2]
['AUDIENCE', 5]
['‘Four', 1]
['Years!’', 1]
['MINNESOTA', 8]
['MAYOR', 81]
['Privilege’', 4]
['DERSHOWITZ', 14]
['Feinstein’s', 2]
['Obstruction:', 4]
['doesn’t', 18]
['what', 11]
['she’s', 8]
['talking', 0]
['about’', 2]
['AGENT', 13]
['‘Found', 2]
['Nothing’', 2]
['Laptops', 2]
['#13', 2]
['CONTINUES:', 7]
['“Lots', 4]
['Week”', 4]
['‘MR', 1]
['FAST', 5]
['FURIOUS’', 1]
['MSNBC’S', 11]
['JOY', 14]
['Source…Apologizes', 1]
['CONFUSED', 4]
['PROTESTERS', 32]
['Fundraiser:', 1]
['‘Tax', 1]
['Rich,', 5]
['DEMOCRATS', 96]
['$10.1', 2]
['have', -34]
['temporary', -18]
['lack', -11]
['leadership’', 1]
['FLASHBACK', 23]
['#LyinBrianRoss', 2]
['Aurora,', 2]
['SUGGESTS', 2]
['Rosa', 2]
['Parks’', 2]
['COUGHING', 5]
['Lauer…Bitterly', 1]
['SHOWS', 49]
['DEPORTED', 19]
['MEXICAN', 10]
['Sodomy,', 2]
['Kidnapping', 2]
['SANCTUARY', 9]
['Oregon…Tells', 2]
['Relatives:', 2]
['“See', 2]
['Hell!”', 2]
['WALMART', 8]
['“Made', 4]
['Mexico”', 2]
['Apparel', 2]
['Agent’', 1]
['“Helped', 3]
['Lead”', 1]
['Headline:', 2]
['“Obama', 10]
['Brennan”', 2]
['Lying…Only', 2]
['LOU', 13]
['DOBBS', 11]
['Forbes', -1]
['Overseas:', 1]
['get', -51]
['matter', 0]
['anymore’', 1]
['Wrong…#FakeNewsABC', 2]
['CONYERS’', 2]
['LAWYER', 33]
['Harbinger', 1]
['SHARPTON’S', 2]
['“Half-Brother”', 2]
['Race?', 4]
['LAWMAKER', 14]
['$84K', 1]
['Accountable', 8]
['MICHAEL', 15]
['FLYNN?', 2]
['ATTORNEY', 17]
['STEINLE', 4]
['KILLER', 9]
['‘Vindication', 1]
['Immigrants’', 3]
['EXPOSES', 42]
['“Goon”', 2]
['Disrupts', 2]
['Dump’…Hundreds', 1]
['Previous', 4]
['“BAYWATCH”', 2]
['STAR', 23]
['Flirt', 4]
['Conyers:', 1]
['me', 20]
['be', -391]
['clear!’', 1]
['Libya', -43]
['P*nis', 2]
['CONFRONTS', 9]
['stalk', 1]
['people’s', 4]
['houses?’', 1]
['BLACK', 219]
['CAUCUS', 11]
['MEMBER', 18]
['Clyburn', 1]
['RACISM', 9]
['Motive', 4]
['Accusers…”These', 2]
['WHITE', 86]
['Reprimanded', 1]
['Horse:', 1]
['dehumanizing’', 1]
['MANAGEMENT', 2]
['“Protected', 2]
['Him”:', 2]
['Lauer’s', 3]
['REVEALED', 7]
['Story:', 2]
['Shoot…Maybe', 1]
['Exist’', 1]
['INVESTIGATION', 15]
['“Accidental”', 2]
['28-Yr', 2]
['REPORTERS', 3]
['#MattLauer', 2]
['Crimes…The', 2]
['YIKES!', 33]
['VIDEOS', 16]
['MacOS', 2]
['Sierra', 1]
['Typing', 2]
['WORD!', 2]
['“Blacked', 2]
['Tarmac', 10]
['‘Nancy', 1]
['Chuck’', 1]
['Visual…Pelosi', 1]
['BEHAR', 7]
['Won…BUT', 1]
['Mourning', 1]
['Item', 1]
['GRAMMYS', 2]
['All-Black', 2]
['Artists…SNUB', 2]
['Music,', 2]
['Supremacy”', 5]
['Concerns…#BoycottGrammys', 2]
['‘Chuck', 1]
['Nancy’', 1]
['BRETT', 1]
['BAIER’S', 1]
['Sheila', 6]
['With…A', 1]
['Nosebleed?', 1]
['FRANKEN’S', 1]
['APOLOGIES', 1]
['Groped', 3]
['Common', 8]
['Congressman,', 6]
['Vocal', 1]
['ILLEGAL', 138]
['ALIEN', 69]
['Leader,', 7]
['Luis', 4]
['Gutiérrez', 4]
['Re-election…What’s', 2]
['Sudden', 5]
['Decision?', 3]
['WASHINGTON', 25]
['POST', 28]
['Undercover', 26]
['Heritage’', 1]
['ELIZABETH', 8]
['WARREN', 15]
['REFERS', 3]
['“Pocahontas”', 6]
['Talkers…Forgets', 2]
['DOCUMENTS', 11]
['SHOW', 33]
['Accuser’s', 4]
['“NASTY”', 6]
['Case,', 4]
['12-Yr', 6]
['Grandson…Accuser', 2]
['“Guilty”', 2]
['FELONY', 5]
['FRAUD', 18]
['DENZEL', 3]
['“Stop', 20]
['blaming', -3]
['prison', -37]
['system…It', 2]
['starts', -28]
['home.', 2]
['raise', -44]
['your', 43]
['children”', 2]
['“Of', 2]
['(me)”', 2]
['HOSTS', 19]
['‘Icon’…Who', 1]
['‘Shows', 2]
['Pajamas’', 1]
['MAGNIFICENT!', 1]
['Decorations', 1]
['NORWAY’S', 2]
['TOUGH', 9]
['Sweden,', 3]
['Refugees:', 9]
['Migrant”', 2]
['“Illegal', 3]
['Immigrant”', 2]
['BRITISH', 23]
['MUSICIAN', 2]
['Chance,', 2]
['Trump…Blames', 2]
['CHEERLEADER', 4]
['Cokie', 2]
['Roberts', 5]
['Comrades:', 4]
['“It', 26]
['Defeat”', 2]
['SOUTH', 7]
['KOREA', 10]
['TAUNT', 4]
['Escapes', 3]
['Un’s', 2]
['88-Yr', 2]
['SEXUAL', 11]
['PREDATOR', 5]
['Reluctantly', 2]
['Judiciary', -5]
['Committee…REFUSES', 2]
['NURSE', 2]
['Tweets:', 2]
['“Every', 10]
['woman', -33]
['raises', -41]
['detriment', 2]
['society', -3]
['they', -14]
['son”…Their', 2]
['“should', 4]
['sacrificed', 2]
['wolves', 2]
['b___””', 2]
['CLAIMS', 23]
['Underwear', 1]
['‘ICON’', 1]
['ACCUSED', 8]
['‘Many', 2]
['Members’', 2]
['‘Bunch', 1]
['dumb-ass', 1]
['political', -135]
['hacks’', 1]
['CASUALTY?', 5]
['Quiz', 2]
['EVIDENCE:', 2]
['‘Special', 2]
['Status’…Those', 2]
['FBI!', 2]
['SERVED', 2]
['VIETNAM”…Letter', 2]
['“Honorable,', 2]
['Decent,', 2]
['Respectable,', 2]
['Soldier”', 2]
['https://100percentfedup.com/served-roy-moore-vietnamletter-veteran-sets-record-straight-honorable-decent-respectable-patriotic-commander-soldier/', 1]
['FOURSOME!', 1]
['Greats', 1]
['MELANIA', 39]
['POTUS…One', 1]
['Outfit', 1]
